[ppt/slides/slide1.xml] 📖 INTRODUCTION แนะนำผลิตภัณฑ์ แนะนำผลิตภัณฑ์ แนะนำผลิตภัณฑ์ แนะนำผลิตภัณฑ์ (( ((Product Introduction) Belton Industrial (Thailand), LTD
[ppt/slides/slide2.xml] 📖 INTRODUCTION 1) Coil Winding Product Introduction
[ppt/slides/slide3.xml] 📖 INTRODUCTION 2) ACA : Actuator Coil Assembly Product Introduction
[ppt/slides/slide4.xml] 📖 INTRODUCTION 3) FCOF : Flip Chip On Flex Product Introduction
[ppt/slides/slide5.xml] 📖 INTRODUCTION 11Product Introduction 4) APFA : Arm Pivot Flex Assembly
[ppt/slides/slide6.xml] 📖 INTRODUCTION Process Flow Diagram Confidential Confidential Confidential Confidential · Belton Industrial (Thailand), LTD
[ppt/slides/slide7.xml] 📖 INTRODUCTION Coil Winding Process Coil Winding Process
[ppt/slides/slide8.xml] 🌀 Winding &amp; Unwire 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  1  OF 14  |   WINDING 📋 PROCESS CONTROL PARAMETERS For coil winding and prepare lead wire position for next process. Winding Machine วิเคราะห์การควบคุมคุณภาพ: ความตึงของเส้นลวดทองแดงขณะพันต้องเหมาะสม หากแรงตึงมากเกินไปอาจทำให้เกิดรอยขูดขีดบนน้ำยาเคลือบฉนวนสายไฟ (Insulation scratch) จนเกิดการลัดวงจรระหว่างรอบ แต่หากหย่อนเกินไปจะทำให้ขนาดมิติภายนอกคอยล์บวมโตจนสอดเข้าช่องประกอบของ E-block ได้ยาก
[ppt/slides/slide19.xml] 🌀 Coil resistance 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  12  OF 14  |   RESISTANCE 📋 PROCESS CONTROL PARAMETERS For coil resistance วิเคราะห์การควบคุมคุณภาพ: การวัดความต้านทานไฟฟ้ากระแสตรง (DCR) เพื่อค้นหาข้อบกพร่องภายในคอยล์ เช่น ลวดทองแดงยืดจนหน้าตัดลดลง หรือมีรอบการพันที่ขาดตกหล่นไม่ครบตามแบบโครงสร้าง
[ppt/slides/slide20.xml] 🌀 Visual inspection 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  13  OF 14  |   VISUAL INSP. 📋 PROCESS CONTROL PARAMETERS For coil visual inspection. วิเคราะห์การควบคุมคุณภาพ: ตรวจหาฝุ่นละออง รอยแตกของกาวฉนวน หรือการไหม้ปนเปื้อนด้วยกล้องขยายพิกัด เพื่อป้องกันปัญหาลวดคอยล์รั่วลัดวงจรหรือลวดแตกร้าวก่อนส่งไปประกอบเป็นแขนจับ
[ppt/slides/slide21.xml] 🌀 OQA &amp; Packing 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  14  OF 14  |   OQA &amp; PACK 📋 PROCESS CONTROL PARAMETERS For final sampling inspection and packing วิเคราะห์การควบคุมคุณภาพ: ตรวจเช็กมิติและสิ่งปนเปื้อนตามสุ่มแผนการตรวจสอบคุณภาพ OQA และบรรจุคอยล์ลงในถาดหุ้มถุงป้องกันการคายประจุไฟฟ้าสถิต (Anti-static package) เพื่อรักษาความบริสุทธิ์ของชิ้นงาน
[ppt/slides/slide22.xml] ⚙️ 2) ACA - ACTUATOR COIL ASSY Coil Bobbin Actuator/Arm ACA Damper · ACA Process · Arm Coil Assembly
[ppt/slides/slide23.xml] ⚙️ Laser engraving 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  1  OF 21  |   LASER 📋 PROCESS CONTROL PARAMETERS - CDA pressure (0.4-0.6 Mpa.) - Laser height วิเคราะห์การควบคุมคุณภาพ: การคุมระดับความเข้มของแสงเลเซอร์ในการแกะลายรหัสรุ่นสินค้า เพื่อให้ลวดลายชัดเจนอ่านง่ายป้องกันสินค้าสลับรุ่นกัน โดยความลึกต้องไม่เข้าไปทำลายหน้าผิวสัมผัสวัสดุ
[ppt/slides/slide24.xml] ⚙️ Pre-curing/ plasma bobbin 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  2  OF 21  |   PLASMA 📋 PROCESS CONTROL PARAMETERS - Temperature - Time of baking วิเคราะห์การควบคุมคุณภาพ: การใช้แก๊สพลาสม่ากระตุ้นผิวประกอบ เพื่อเปิดพันธะเคมีและเพิ่มพลังงานพื้นผิว (Surface energy) ทำให้กาวอีพ็อกซี่เปียกชุ่มผิวโลหะได้ดีขึ้น ส่งผลให้รอยต่อมีแรงยึดมั่นคงสูงสุด
[ppt/slides/slide25.xml] ⚙️ E-block cleaning 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  3  OF 21  |   E-CLEAN 📋 PROCESS CONTROL PARAMETERS - Cleaning Machine: Ultrasonic frequency and power (ความถี่และกำลังไฟฟ้าของอัลตราโซนิก) - Cleaning Process: Ultrasonic wash -&gt; Spray rinse -&gt; Multi-stage Ultrasonic rinses -&gt; Final rinse - Drying Process: Slow pull -&gt; Blow dry -&gt; Oven dry 1 &amp; 2 -&gt; Vacuum dry - Target: Remove cutting oil, metal particles, and organic residue from E-block surface Process control parameter (การควบคุมพารามิเตอร์): วิเคราะห์การควบคุมคุณภาพ: ควบคุมค่าความบริสุทธิ์และระดับไอออนปนเปื้อนในระบบน้ำยาทำความสะอาด เพื่อกำจัดน้ำมันและสารหล่อลื่นตัดแต่งโลหะออกจากผิวอลูมิเนียมของ E-block ช่วยเตรียมผิวให้กาวอีพ็อกซี่ยึดติดได้แข็งแกร่งที่สุด
[ppt/slides/slide26.xml] ⚙️ Coil pre-heating 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  4  OF 21  |   PRE-HEAT 📋 PROCESS CONTROL PARAMETERS - Temperature - Time of heating Coil pre-heating Load coil &amp; E-block วิเคราะห์การควบคุมคุณภาพ: การอุ่นชิ้นงานก่อนจ่ายกาวช่วยป้องกันกาวเปลี่ยนสถานะอย่างรวดเร็วเมื่อสัมผัสผิวโลหะเย็น (Thermal shock) ทำให้กาวอีพ็อกซี่ไหลครอบคลุมพื้นที่รอยต่อได้เต็มหน้าสัมผัส
[ppt/slides/slide27.xml] ⚙️ Coil &amp; bobbin dispensing 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  5  OF 21  |   COIL DISP. 📋 PROCESS CONTROL PARAMETERS - Pressure - Heater - Epoxy วิเคราะห์การควบคุมคุณภาพ: ปรับตั้งอัตราความเร็วพิกัดจ่ายกาวและปริมาตรกาวให้สม่ำเสมอ เพื่อคุมแนวหยดกาว (Epoxy profile) ป้องกันปัญหาเนื้อกาวไหลหยาดเยิ้มจนล้นไปขัดขวางการทำงานเคลื่อนไหวของขดลวด
[ppt/slides/slide28.xml] ⚙️ E-block &amp; Coil dispensing 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  6  OF 21  |   E-DISP. 📋 PROCESS CONTROL PARAMETERS - Pressure (Kpa.) - Heater - Epoxy Machine Pressure gage ดูรายละเอียดของพารามิเตอร์ควบคุมด้านบนสำหรับการวิเคราะห์คุณภาพ
[ppt/slides/slide29.xml] ⚙️ Epoxy inspection/mending 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  7  OF 21  |   EPOXY MEND 📋 PROCESS CONTROL PARAMETERS - Epoxy expire date - Epoxy defect Filling epoxy Suck epoxy Cleaning by foam swab วิเคราะห์การควบคุมคุณภาพ: ตรวจสอบความสมบูรณ์ของแนวขอบกาวประกอบ (Epoxy fillet) และไร้จุดฟองอากาศร้อยเปอร์เซ็นต์ เพื่อให้แนวรอยต่อสามารถรับแรงสั่นสะเทือนทางกลศาสตร์ได้ดีและไม่เกิดรอยร้าวสะสม
[ppt/slides/slide30.xml] ⚙️ 1st curing &amp; unload 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  8  OF 21  |   1ST CURE 📋 PROCESS CONTROL PARAMETERS - Temperature - Time curing วิเคราะห์การควบคุมคุณภาพ: ควบคุมค่าโปรไฟล์อุณหภูมิอบในเตาอบสายพานไม่ให้เกิดความลาดชันอุณหภูมิที่สูงเกินไป ป้องกันกาวเดือดจนเกิดโพรงอากาศภายใน และป้องกันโครงสร้างชิ้นงานบิดเบี้ยว
[ppt/slides/slide31.xml] ⚙️ 2nd curing &amp; unload 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  9  OF 21  |   2ND CURE 📋 PROCESS CONTROL PARAMETERS - Temperature - Time curing วิเคราะห์การควบคุมคุณภาพ: อบความร้อนซ้ำตามเวลาที่กำหนดเพื่อให้เนื้อกาวแห้งแกร่งและสมบูรณ์เต็มที่ ป้องกันสารระเหยอินทรีย์เคมีหลุดออกมาในระบบสุญญากาศของตัวกล่องฮาร์ดดิสก์ไดรฟ์ขณะใช้เครื่อง
[ppt/slides/slide32.xml] ⚙️ DI water cleaning 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  10  OF 21  |   DI CLEAN 📋 PROCESS CONTROL PARAMETERS - Cleaning Machine: DI Water flow rate and resistivity control (การควบคุมอัตราการไหลและความต้านทานจำเพาะ) - Cleaning Process: Stacking -&gt; Ultrasonic wash -&gt; DI water rinse -&gt; Final rinse - Drying Process: Slow pull -&gt; Blow dry -&gt; Oven dry 1 &amp; 2 -&gt; Vacuum dry - Target: Remove chemical residues, salts, and microscopic dust from coil assembly Process control parameter (การควบคุมพารามิเตอร์): วิเคราะห์การควบคุมคุณภาพ: ตรวจสอบความต้านทานจำเพาะของน้ำกลั่นบริสุทธิ์สูง (DI Water Resistivity) เพื่อล้างไอออนปนเปื้อนจำพวกเกลือคลอไรด์ที่อาจก่อปฏิกิริยาเคมีเกิดคราบสนิมกัดกร่อนภายหลัง
[ppt/slides/slide33.xml] ⚙️ Hi-pot &amp; open test 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  11  OF 21  |   HI-POT 📋 PROCESS CONTROL PARAMETERS - Pressure - Exit wire position วิเคราะห์การควบคุมคุณภาพ: ทำการทดสอบความเป็นฉนวนทนแรงดันไฟฟ้าสูงพิเศษ เพื่อตรวจหารอยขูดขีดบนเคลือบฉนวนขดลวดที่อาจแกะสัมผัสกับแกนเหล็ก E-block จนทำให้เกิดการรั่วไหลของไฟ
[ppt/slides/slide34.xml] ⚙️ Combine DVT &amp; Coil height inspection 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  12  OF 21  |   DVT วิเคราะห์การควบคุมคุณภาพ: การควบคุมตำแหน่งความสูงของขดลวด VCM เพื่อความปลอดภัย ไม่ให้หัวอ่านสัมผัสเสียดสีกับหน้าจานแกนหมุนหรือแม่เหล็กมอเตอร์ ซึ่งจะส่งผลให้หัวอ่านพังเสียหายทันที
[ppt/slides/slide35.xml] ⚙️ Coil height inspection 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  13  OF 21  |   HEIGHT 📋 PROCESS CONTROL PARAMETERS - Timer control - Cylinder control วิเคราะห์การควบคุมคุณภาพ: การควบคุมตำแหน่งความสูงของขดลวด VCM เพื่อความปลอดภัย ไม่ให้หัวอ่านสัมผัสเสียดสีกับหน้าจานแกนหมุนหรือแม่เหล็กมอเตอร์ ซึ่งจะส่งผลให้หัวอ่านพังเสียหายทันที
[ppt/slides/slide36.xml] ⚙️ Damper install 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  14  OF 21  |   DAMPER วิเคราะห์การควบคุมคุณภาพ: ตรวจสอบตำแหน่งการติดแผ่นลดแรงสั่นสะเทือนไม่ให้เอียง บิดเบี้ยว หรือเกิดโพรงอากาศใต้กาว ป้องกันแรงสะท้อนกลับที่จะรบกวนคลื่นสัญญาณความเที่ยงตรงของหัวอ่านข้อมูล
[ppt/slides/slide37.xml] ⚙️ Tube length checking 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  15  OF 21  |   TUBE LG วิเคราะห์การควบคุมคุณภาพ: ปลายความยาวท่อหุ้มเดินสายไฟต้องได้มาตรฐานสเปก หากสั้นเกินไปสายไฟจะเปลือยและเสี่ยงต่อการช็อตลงโครงสร้าง E-block หากยาวเกินไปอาจติดขัดมุมกวาดแขนจับหัวอ่าน
[ppt/slides/slide38.xml] ⚙️ Slit height checking 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  16  OF 21  |   SLIT HT วิเคราะห์การควบคุมคุณภาพ: ตรวจวัดความกว้างของร่องสลิตให้เป็นไปตามเกณฑ์ควบคุมอย่างแม่นยำ เพื่อรักษาระยะความสมดุลพิกัดของโครงสร้างมอเตอร์ขยับเคลื่อนที่หัวอ่านในการเข้าแทร็กอย่างถูกต้อง
[ppt/slides/slide39.xml] ⚙️ Resonance checking 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  17  OF 21  |   RESONANCE วิเคราะห์การควบคุมคุณภาพ: วัดและวิเคราะห์การตอบสนองความถี่ธรรมชาติทางกลศาสตร์ของ Actuator ป้องกันความถี่ชนพ้องกับความถี่มอเตอร์พัดลมหรือมอเตอร์สปินเดิล ซึ่งจะทำให้ระบุพิกัดข้อมูลผิดพลาด
[ppt/slides/slide40.xml] ⚙️ Arm height &amp; tweaking 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  18  OF 21  |   TWEAKING วิเคราะห์การควบคุมคุณภาพ: การตรวจสอบและดัดแกนตำแหน่งระดับความสูงขนานของก้านแขนจับอย่างปราณีต ป้องกันปัญหาความเยื้องศูนย์ระหว่างตัวแขนจับกับระนาบหน้าจานแม่เหล็กบันทึกข้อมูล
[ppt/slides/slide41.xml] ⚙️ Visual inspection 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  19  OF 21  |   VISUAL วิเคราะห์การควบคุมคุณภาพ: ตรวจหาฝุ่นละออง รอยแตกของกาวฉนวน หรือการไหม้ปนเปื้อนด้วยกล้องขยายพิกัด เพื่อป้องกันปัญหาลวดคอยล์รั่วลัดวงจรหรือลวดแตกร้าวก่อนส่งไปประกอบเป็นแขนจับ
[ppt/slides/slide42.xml] ⚙️ OQA 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  20  OF 21  |   OQA 📋 PROCESS CONTROL PARAMETERS - Sampling 0.65% AQL,  C = 0 VMI Coil HT DVT Smartscope CMM MARPOSS Resonance Push Force วิเคราะห์การควบคุมคุณภาพ: ตรวจเช็กมิติและสิ่งปนเปื้อนตามสุ่มแผนการตรวจสอบคุณภาพ OQA และบรรจุคอยล์ลงในถาดหุ้มถุงป้องกันการคายประจุไฟฟ้าสถิต (Anti-static package) เพื่อรักษาความบริสุทธิ์ของชิ้นงาน
[ppt/slides/slide43.xml] ⚙️ Packing 2) ACA - ACTUATOR COIL ASSY 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 STEP  21  OF 21  |   PACKING 📋 PROCESS CONTROL PARAMETERS Packing process วิเคราะห์การควบคุมคุณภาพ: ตรวจเช็กมิติและสิ่งปนเปื้อนตามสุ่มแผนการตรวจสอบคุณภาพ OQA และบรรจุคอยล์ลงในถาดหุ้มถุงป้องกันการคายประจุไฟฟ้าสถิต (Anti-static package) เพื่อรักษาความบริสุทธิ์ของชิ้นงาน
[ppt/slides/slide44.xml] 🔬 3) FCOF - FLIP CHIP ON FLEX FCOF Process Flip Chip on Flex · FCOF Process · Flip Chip on Flex
[ppt/slides/slide45.xml] 🔬 Flex Baking 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  1  OF 14  |   FLEX BAKE 📋 PROCESS CONTROL PARAMETERS - Temperature - Duration Time วิเคราะห์การควบคุมคุณภาพ: อุณหภูมิอบต้องกระจายสม่ำเสมอในเตา เพื่อให้ปฏิกิริยาเคมีในการเชื่อมโยงทางเคมีของกาวเกิดข้ามกันอย่างสมบูรณ์ (Complete polymerization) ส่งผลให้โครงสร้างคอยล์มีความคงตัว แข็งแกร่งไม่บิดรูปง่ายเมื่อเจอความร้อนสะสม
[ppt/slides/slide46.xml] 🔬 Solder Paste Printing 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  2  OF 14  |   SOLDER PRINT 📋 PROCESS CONTROL PARAMETERS - Printing Pressure - Printing speed - Printing Gap - Cleaning Frequency Before Before After After Apply Solder วิเคราะห์การควบคุมคุณภาพ: ควบคุมปริมาตรกาวตะกั่วเหลวที่พิมพ์ลงบนแผ่นวงจร FPC ด้วยความหนาที่สม่ำเสมอ ตรวจเช็กการอุดตันของช่องเปิดเหล็กฉลุพิมพ์ (Stencil aperture) เพื่อป้องกันคราบตะกั่วเลอะลัดวงจรหรือบัดกรีไม่ติด
[ppt/slides/slide47.xml] 🔬 SMT Placement (Chip components) 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  3  OF 14  |   SMT CHIP 📋 PROCESS CONTROL PARAMETERS - Pick up Height - Placement Height - Placement speed Component placement on solder paste SMT Placement (1) วิเคราะห์การควบคุมคุณภาพ: คุมความแม่นยำในการจัดวางตำแหน่งชิ้นส่วนอิเล็กทรอนิกส์ขนาดเล็กด้วยกล้องวงจรจับภาพ ป้องกันปัญหาอุปกรณ์ชิ้นส่วนเอียง (Tombstoning) หรือหลุดออกจากแนวพิกัดตำแหน่งบัดกรี
[ppt/slides/slide48.xml] 🔬 SMT Placement (Connector placement) Flex Baking 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  4  OF 14  |   SMT CONN. 📋 PROCESS CONTROL PARAMETERS - Pick up Height - Placement Height - Placement speed วิเคราะห์การควบคุมคุณภาพ: อุณหภูมิอบต้องกระจายสม่ำเสมอในเตา เพื่อให้ปฏิกิริยาเคมีในการเชื่อมโยงทางเคมีของกาวเกิดข้ามกันอย่างสมบูรณ์ (Complete polymerization) ส่งผลให้โครงสร้างคอยล์มีความคงตัว แข็งแกร่งไม่บิดรูปง่ายเมื่อเจอความร้อนสะสม
[ppt/slides/slide49.xml] 🔬 Die Placement 3) FCOF - FLIP CHIP ON FLEX 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  5  OF 14  |   DIE PLACE 📋 PROCESS CONTROL PARAMETERS - Flux thickness - Placement force Tacky flux Pick up Pre-amp from tape &amp; reel then dipping to tacky flux and placing on Flex. วิเคราะห์การควบคุมคุณภาพ: ตรวจสอบพิกัดความถูกต้องของการคว่ำชิปไอซีประมวลผล (Flip-chip die) บนปุ่มตะกั่วไมโครบั๊มป์ คุมแรงกดวางให้พอดีป้องกันไม่ให้ขาล้มเบียดรวมกันจนช็อตลัดวงจรภายในชิป
